server start!!! Listen on port:80
HTTPS Server is running on: https://localhost:443
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m2.177 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m1.827 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m0.726 ms - -[0m
[0mGET /bootstrap/buttons.css [36m304 [0m0.865 ms - -[0m
server start!!! Listen on port:80
HTTPS Server is running on: https://localhost:443
[0mGET /u [36m304 [0m24.331 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m4.978 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m2.867 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m4.110 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m4.728 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m4.519 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m4.570 ms - -[0m
[0mGET /bootstrap/buttons.css [36m304 [0m1.772 ms - -[0m
server start!!! Listen on port:80
server start!!! Listen on port:80
[0mGET / [36m304 [0m95.417 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m7.549 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m5.555 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m5.214 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m1.465 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m2.718 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m3.745 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m4.780 ms - 786[0m
[0mGET / [36m304 [0m16.179 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m6.953 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m6.821 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m6.717 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m5.684 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m5.481 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m4.250 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m2.964 ms - 786[0m
[0mGET / [36m304 [0m6.865 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m3.637 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m3.040 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m3.097 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m3.251 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m3.562 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m4.044 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m2.615 ms - 786[0m
[0mGET / [36m304 [0m4.040 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m2.799 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m3.168 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m2.714 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m3.149 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m3.121 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m0.447 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m1.065 ms - 786[0m
[0mGET / [36m304 [0m7.069 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m3.335 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m3.145 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m2.501 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m2.490 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m2.566 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m2.497 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m1.033 ms - 786[0m
[0mGET / [36m304 [0m20.484 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m3.016 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m3.577 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m3.702 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m4.008 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m4.002 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m4.107 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m1.059 ms - 786[0m
[0mPOST /delrow [32m200 [0m23.767 ms - -[0m
{"_id":"590c2dbf423c3814007a4fe3"}
[0mGET / [32m200 [0m7.289 ms - 4207[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m2.107 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m2.066 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m2.151 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m2.256 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m2.329 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m2.425 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m2.670 ms - 786[0m
[0mGET /rule/filter/editor?id%3D590c2a6e423c3814007a4fe2%26t%3D%E4%BB%A3%E7%A0%81 [33m404 [0m1.530 ms - 786[0m
[0mGET /rule/filter/list [33m404 [0m1.295 ms - 786[0m
[0mGET / [36m304 [0m7.542 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m4.877 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m3.390 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m3.427 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m3.889 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m3.802 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m3.197 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m3.489 ms - 786[0m
[0mGET / [36m304 [0m8.287 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m14.346 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m13.864 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m4.377 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m4.333 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m4.329 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m4.312 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m2.984 ms - 786[0m
[0mGET / [36m304 [0m6.871 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m2.470 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m2.521 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m2.620 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m2.691 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m2.781 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m2.845 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m1.244 ms - 786[0m
[0mGET / [36m304 [0m5.644 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m7.989 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m4.889 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m4.631 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m4.646 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m5.593 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m5.691 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m2.045 ms - 786[0m
[0mGET / [36m304 [0m6.802 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m1.763 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m1.754 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m1.836 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m1.858 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m0.830 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m0.882 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m1.217 ms - 786[0m
[0mGET / [36m304 [0m5.546 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m2.915 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m2.955 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m2.762 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m2.699 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m2.725 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m2.775 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m1.183 ms - 786[0m
[0mGET / [36m304 [0m4.606 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m0.521 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m2.309 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m2.531 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m3.476 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m3.855 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m3.975 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m1.617 ms - 786[0m
[0mGET / [36m304 [0m4.277 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m4.019 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m4.102 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m4.175 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m2.799 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m2.764 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m2.791 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m1.214 ms - 786[0m
[0mGET / [36m304 [0m4.468 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m2.913 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m3.881 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m3.998 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m4.074 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m4.155 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m4.165 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m1.329 ms - 786[0m
[0mGET / [36m304 [0m13.414 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m8.061 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m5.175 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m4.917 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m4.422 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m4.882 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m5.186 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m2.125 ms - 786[0m
[0mGET / [36m304 [0m4.659 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m1.886 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m1.900 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m2.004 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m2.112 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m2.193 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m2.263 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m1.036 ms - 786[0m
[0mGET / [36m304 [0m15.856 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m5.865 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m5.946 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m5.695 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m5.868 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m5.109 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m5.178 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m1.298 ms - 786[0m
[0mGET / [36m304 [0m3.912 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m0.837 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m1.585 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m1.067 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m1.120 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m0.666 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m0.700 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m1.092 ms - 786[0m
[0mGET / [36m304 [0m5.037 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m1.804 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m1.887 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m1.978 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m3.315 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m3.483 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m3.773 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m1.108 ms - 786[0m
[0mGET / [36m304 [0m6.156 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m3.508 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m3.592 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m3.666 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m3.794 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m3.912 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m6.408 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m1.079 ms - 786[0m
[0mGET / [36m304 [0m5.208 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m1.815 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m1.861 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m1.993 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m3.661 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m3.756 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m3.908 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m1.050 ms - 786[0m
[0mGET / [36m304 [0m7.391 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m1.767 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m1.827 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m1.921 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m1.999 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m2.070 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m2.166 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m0.941 ms - 786[0m
[0mGET / [36m304 [0m5.554 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m2.609 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m2.177 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m2.195 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m2.271 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m2.040 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m2.066 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m2.045 ms - 786[0m
[0mPOST /u [32m200 [0m2.201 ms - -[0m
[0mGET / [32m200 [0m8.212 ms - 4376[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m0.877 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m1.176 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m1.180 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m1.204 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m0.426 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m0.463 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m1.543 ms - 786[0m
[0mGET / [36m304 [0m4.451 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m3.797 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m3.874 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m3.937 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m2.858 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m2.991 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m2.692 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m1.110 ms - 786[0m
[0mGET / [36m304 [0m4.399 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m1.159 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m1.791 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m3.142 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m1.696 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m1.426 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m1.501 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m1.735 ms - 786[0m
[0mGET / [36m304 [0m6.490 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m1.381 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m1.395 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m1.398 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m1.503 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m0.659 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m0.727 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m1.086 ms - 786[0m
[0mGET / [36m304 [0m4.148 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m1.811 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m1.894 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m1.960 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m2.028 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m2.102 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m2.188 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m1.034 ms - 786[0m
[0mGET / [36m304 [0m6.640 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m3.800 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m2.616 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m2.705 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m3.109 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m3.451 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m3.691 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m1.117 ms - 786[0m
[0mGET / [36m304 [0m3.756 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m1.105 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m1.805 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m2.325 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m3.566 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m2.779 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m2.861 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m1.101 ms - 786[0m
[0mGET /resource/upload_3a0243d8fc0409e91a56b4eb2923c809.gz [32m200 [0m5.619 ms - 424555111[0m
[0mGET / [36m304 [0m12.023 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m0.950 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m0.836 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m0.977 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m0.658 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m0.741 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m0.294 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m1.395 ms - 786[0m
[0mGET / [36m304 [0m4.876 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m0.504 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m0.462 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m0.414 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m1.080 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m1.125 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m1.153 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m1.160 ms - 786[0m
[0mGET / [36m304 [0m6.644 ms - -[0m
[0mGET /bootstrap/jquery-1.12.4.js [36m304 [0m2.018 ms - -[0m
[0mGET /bootstrap/com.js [36m304 [0m2.027 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.js [36m304 [0m2.133 ms - -[0m
[0mGET /bootstrap/jquery.dataTables.min.css [36m304 [0m2.211 ms - -[0m
[0mGET /bootstrap/log_warnning.css [36m304 [0m2.308 ms - -[0m
[0mGET /bootstrap/bootstrap.min.css [36m304 [0m2.366 ms - -[0m
[0mGET /images/sort_both.png [33m404 [0m1.131 ms - 786[0m
[0mGET / [36m304 [0m3.977 ms - -[0m
